2026-08-21T06:19:00+0000 [wandb] rd-rl-expo/fuji_20260821-053725 → https://wandb.ai/junmokane/rd-rl-expo/runs/fuji_20260821-053725
2026-08-21T06:19:00+0000 [시드] fuji_teleop_data_320x192: 10개 담는다 [0, 1, 2, 3, 4, 5, 7, 10, 12, 14]
2026-08-21T06:19:00+0000 [버퍼] 새 세션 1개 / 누적 2개 (시드 1 / 온라인 1)
  fuji_teleop_data_320x192: 10 에피소드  누적 9021/19492 프레임  70s
  rby1m_rh56f1_inference_retry_20260821_144620_320x192: 11 에피소드  누적 19492/19492 프레임  142s
  [정규화] 19492 프레임 0.4s
  [정규화] 캐시 저장 /data/junmo_cho/workspace/rd-rl/runs/fuji_20260821-053725/buffer/actnorm.npy (106MB)
  [정규화] 캐시 사용 actnorm.npy
2026-08-21T06:21:23+0000 [버퍼] 프레임 19492  에피소드 21 (시드 10 + 온라인 11, 성공 19)  성공 프레임 16994
[AspectAreaResizeAndCrop] (192, 320) → resize (192, 320) → crop (192, 320)
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T06:22:33+0000   [1/33] critic_loss=0.1527 q=-0.941 q_max=-0.403 actor_loss=0.0471 후보Q std=0.0489 edit선택=0.52 70.8s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T06:27:09+0000   [5/33] critic_loss=0.0380 q=-0.735 q_max=-0.373 actor_loss=0.0461 후보Q std=0.0225 edit선택=0.47 69.3s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T06:32:55+0000   [10/33] critic_loss=0.0038 q=-0.406 q_max=-0.106 actor_loss=0.0395 후보Q std=0.0129 edit선택=0.56 69.3s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
